IW,SG,YV,PFM,FM,SGFMW,TSSFMWD,TSCWAD,TRSMRP,TRSCSD,WFMpH,WFH,BEC
4.7,1.02,2.71,1.91,4.7,1.028,17200,9500,57.3,57.3,6.08,132,11.73
4.84,1.027,2.81,1.9,4.84,1.027,17000,9400,58,58.14,6.06,320,11.73
4.96,1.027,2.55,1.85,4.96,1.027,16200,9000,58.2,58.2,6.06,136,11.72
4.8,1.024,2.91,1.83,4.8,1.024,16000,8900,58.3,58.9,6.09,132,11.75
4.76,1.026,2.7,1.88,4.76,1.026,17000,9500,58.5,58.9,6.18,144,11.73
4.84,1.027,2.68,1.85,4.84,1.026,17000,9000,58.3,59.66,7.06,196,11.72
4.8,1.027,2.63,1.86,4.8,1.026,17200,9000,58.02,59,6.23,144,11.75
4.83,1.026,2.61,1.9,4.83,1.026,16400,9000,58.82,58.25,6.97,152,11.7
4.81,1.028,2.68,2.81,4.81,1.028,16800,9100,59.09,58.98,7.02,142,11.72
4.86,1.029,2.86,1.88,4.86,1.029,17000,8900,59.09,58.5,7.23,128,11.75
4.74,1.03,2.61,1.86,4.74,1.03,17000,9100,58.28,57.3,7.22,140,11.7
4.73,1.031,2.63,1.93,4.73,1.031,16800,8900,58.05,57.09,7.16,116,11.71
4.83,1.029,2.71,1.88,4.83,1.029,17000,9100,57.09,56.98,7.28,132,11.43
4.8,1.03,2.73,1.8,4.8,1.03,17000,9600,57.78,56.98,7.23,144,11.37
4.74,1.03,2.61,1.88,4.74,1.03,17100,9200,57.4,59.5,7.23,132,11.28
4.82,1.029,2.71,1.8,4.82,1.029,17200,9100,58,57.5,7.09,154,11
4.75,1.03,2.8,1.85,4.75,1.03,17200,9100,56.96,57.5,7.06,140,10.97
4.78,1.03,2.68,1.83,4.78,1.03,17200,9200,57.94,56.4,7.32,140,11
4.75,1.031,2.83,1.9,4.75,1.031,16600,8600,56.67,56.5,7.12,140,10.99
4.79,1.031,2.71,1.81,4.79,1.031,16600,8800,57.14,56.38,7.12,154,11
4.85,1.031,2.76,2.03,4.85,1.031,16200,8500,56.82,56.5,7.12,136,10.98
4.8,1.031,2.75,1.85,4.8,1.031,17800,8900,56.5,56.2,7.02,144,10.87
4.74,1.032,2.68,1.88,4.74,1.032,17200,8800,56.5,56.2,6.99,148,10.94
